"="" non-Fabric is measured per yard, ""","=""353462""","ids:9,242,370",Sale Section,active,Rebecca,Rebecca,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732803,"=""353462""","=""""","=""""",,,,18344,0.2,12,12,0,12,12,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""14741195""","ids:9,189,370",Fabrics,active,Remix - Crosses,Remix,"<span style=""font: 13.33px/17.31px 'comic sans ms', sans-serif; color: #333333; text-transform: none; text-indent: 0px; letter-spacing: normal; word-spacing: 0px; white-space: normal; box-sizing: border-box; widows: 1; font-size-adjust: none; font-stretch: normal; background-color: #ffffff; -webkit-text-stroke-width: 0px;"">Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box.<span class=""Apple-converted-space"">&nbsp;</span><br style=""box-sizing: border-box;"" /></span><span style=""font: 13.33px/17.31px 'comic sans ms', sans-serif; color: #333333; text-transform: none; text-indent: 0px; letter-spacing: normal; word-spacing: 0px; white-space: normal; box-sizing: border-box; widows: 1; font-size-adjust: none; font-stretch: normal; background-color: #ffffff; -webkit-text-stroke-width: 0px;"">Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).</span>",per yard,both,yes,,,13732823,"=""14741195""","=""""","=""""",,,,18344,0.85,21,14,,21,,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""10395195""","ids:9,189,370",Fabrics,active,Remix - Hearts,Remix,"<span style=""font: 13.33px/17.31px 'comic sans ms', sans-serif; color: #333333; text-transform: none; text-indent: 0px; letter-spacing: normal; word-spacing: 0px; white-space: normal; box-sizing: border-box; widows: 1; font-size-adjust: none; font-stretch: normal; background-color: #ffffff; -webkit-text-stroke-width: 0px;"">Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box.<span class=""Apple-converted-space"">&nbsp;</span><br style=""box-sizing: border-box;"" /></span><span style=""font: 13.33px/17.31px 'comic sans ms', sans-serif; color: #333333; text-transform: none; text-indent: 0px; letter-spacing: normal; word-spacing: 0px; white-space: normal; box-sizing: border-box; widows: 1; font-size-adjust: none; font-stretch: normal; background-color: #ffffff; -webkit-text-stroke-width: 0px;"">Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).</span>",per yard,both,yes,,,13732819,"=""10395195""","=""""","=""""",,,,18344,0.2,21,14,,21,,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""14740195""","ids:9,189,370",Fabrics,active,Remix - Houndstooth,Remix,"<span style=""font: 13.33px/17.31px 'comic sans ms', sans-serif; color: #333333; text-transform: none; text-indent: 0px; letter-spacing: normal; word-spacing: 0px; white-space: normal; box-sizing: border-box; widows: 1; font-size-adjust: none; font-stretch: normal; background-color: #ffffff; -webkit-text-stroke-width: 0px;"">Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box.<span class=""Apple-converted-space"">&nbsp;</span><br style=""box-sizing: border-box;"" /></span><span style=""font: 13.33px/17.31px 'comic sans ms', sans-serif; color: #333333; text-transform: none; text-indent: 0px; letter-spacing: normal; word-spacing: 0px; white-space: normal; box-sizing: border-box; widows: 1; font-size-adjust: none; font-stretch: normal; background-color: #ffffff; -webkit-text-stroke-width: 0px;"">Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).</span>",per yard,both,yes,,,13732822,"=""14740195""","=""""","=""""",,,,18344,0.2,21,14,,21,,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""10394195""","ids:9,189,370",Fabrics,active,Remix - Zig Zag,Remix,"<span style=""font: 13.33px/17.31px 'comic sans ms', sans-serif; color: #333333; text-transform: none; text-indent: 0px; letter-spacing: normal; word-spacing: 0px; white-space: normal; box-sizing: border-box; widows: 1; font-size-adjust: none; font-stretch: normal; background-color: #ffffff; -webkit-text-stroke-width: 0px;"">Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box.<span class=""Apple-converted-space"">&nbsp;</span><br style=""box-sizing: border-box;"" /></span><span style=""font: 13.33px/17.31px 'comic sans ms', sans-serif; color: #333333; text-transform: none; text-indent: 0px; letter-spacing: normal; word-spacing: 0px; white-space: normal; box-sizing: border-box; widows: 1; font-size-adjust: none; font-stretch: normal; background-color: #ffffff; -webkit-text-stroke-width: 0px;"">Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).</span>",per yard,both,yes,,,13732818,"=""10394195""","=""""","=""""",,,,18344,0.2,21,14,,21,,0,0,1,06/04/2016
"="" DeptCode.isEmpty, ""","=""1458962908-411""","ids:321,370",,active,Rings on the Double Snuggler,"<p></p><h2>Double Wedding Ring Classic Pack</h2><p><span style=""font-size: 10pt;"">Introducing Quiltsmart printed interfacing creating beautiful quilts just became a whole lot easier. Instructions are printed on the fusible interfacing simply add y",,each,both,yes,,,18900687,"=""P-QS15012""","=""""","=""""",,,,18344,0.5,49.5,0,0,,,0,0,1,03/25/2016
"="" non-Fabric is measured per yard, ""","=""D690582""","ids:9,124,370",Sale Section,active,River Mist,River Mist,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732845,"=""D690582""","=""""","=""""",,,,18344,0.2,12,12,0,12,12,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""0787-0113""","ids:9,244,370",Sale Section,active,Romantic Olde Charleston,Romantic Olde Charleston,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732858,"=""0787-0113""","=""""","=""""",,,,18344,0.18,11.2,11.2,0,11.2,11.2,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""0795-0113""","ids:9,244,370",Sale Section,active,Romantic Olde Charleston,Romantic Olde Charleston,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732859,"=""0795-0113""","=""""","=""""",,,,18344,0.18,16,11.2,0,16,11.2,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""0796-0113""","ids:9,244,370",Sale Section,active,Romantic Olde Charleston,Romantic Olde Charleston,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732860,"=""0796-0113""","=""""","=""""",,,,18344,0.18,16,11.2,0,16,11.2,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""0798-0126""","ids:9,244,370",Sale Section,active,Romantic Olde Charleston,Romantic Olde Charleston,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732862,"=""0798-0126""","=""""","=""""",,,,18344,0.18,11.2,11.2,0,11.2,11.2,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""0799-0113""","ids:9,244,370",Sale Section,active,Romantic Olde Charleston,Romantic Olde Charleston,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732863,"=""0799-0113""","=""""","=""""",,,,18344,0.18,11.2,11.2,0,11.2,11.2,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""0801-0113""","ids:9,244,370",Sale Section,active,Romantic Olde Charleston,Romantic Olde Charleston,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732865,"=""0801-0113""","=""""","=""""",,,,18344,0.18,11.2,11.2,0,11.2,11.2,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""0801-0126""","ids:9,244,370",Sale Section,active,Romantic Olde Charleston,Romantic Olde Charleston,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732866,"=""0801-0126""","=""""","=""""",,,,18344,0.18,16,11.2,0,16,11.2,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""0790-0126""","ids:9,244,370",Sale Section,active,Romantic Olde Charleston,Romantic Olde Charleston,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732869,"=""0790-0126""","=""""","=""""",,,,18344,0.18,11.2,11.2,0,11.2,11.2,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""0791-0126""","ids:9,244,370",Sale Section,active,Romantic Olde Charleston,Romantic Olde Charleston,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732870,"=""0791-0126""","=""""","=""""",,,,18344,0.18,11.2,11.2,0,11.2,11.2,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""0792-0126""","ids:9,244,370",Sale Section,active,Romantic Olde Charleston,Romantic Olde Charleston,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732871,"=""0792-0126""","=""""","=""""",,,,18344,0.18,16,11.2,0,16,11.2,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""0793-0114""","ids:9,244,370",Sale Section,active,Romantic Olde Charleston,Romantic Olde Charleston,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732872,"=""0793-0114""","=""""","=""""",,,,18344,0.2,11.2,11.2,0,11.2,11.2,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""M1368316""","ids:9,140,370",Fabrics,active,Rue Indienne,Rue Indienne,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732915,"=""M1368316""","=""""","=""""",,,,18344,0.18,19.5,12,0,19.5,12,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""M1368411""","ids:9,140,370",Fabrics,active,Rue Indienne,Rue Indienne,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732916,"=""M1368411""","=""""","=""""",,,,18344,0.18,19.5,12,0,19.5,12,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""M1368713""","ids:9,140,370",Fabrics,active,Rue Indienne,Rue Indienne,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732930,"=""M1368713""","=""""","=""""",,,,18344,0.18,19.5,12,0,19.5,12,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""M1368717""","ids:9,140,370",Fabrics,active,Rue Indienne,Rue Indienne,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732931,"=""M1368717""","=""""","=""""",,,,18344,0.18,19.5,12,0,19.5,12,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""M1368812""","ids:9,140,370",Fabrics,active,Rue Indienne,Rue Indienne,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732932,"=""M1368812""","=""""","=""""",,,,18344,0.18,19.5,12,0,19.5,12,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""M1368111""","ids:9,140,370",Fabrics,active,Rue Indienne,Rue Indienne,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732940,"=""M1368111""","=""""","=""""",,,,18344,0.3,19.5,12,0,19.5,12,0,0,1,06/04/2016
"="" Fabric is not measured per yard, ""","=""1458962909-514""","ids:125,331,370",Fabrics,active,Sakizome Momen Yarn Dyed Pack,Sakizome Momen Yarn Dyed Pack,,each,both,yes,,,18900790,"=""SMCC-0171""","=""""","=""""",,,,18344,0.25,33.9,,,,,0,0,1,03/25/2016
"="" non-Fabric is measured per yard, ""","=""1462267630-121""",ids:370,Fabrics,active,Sakizomemomen Light Brown,"<span style=""font-family: comic sans mssans-serif; font-size: 10pt;"">This is a yarn-dyed (sakizomemomen) fabric from Olympus. The superior quality of this woven fabric reflects the company policy of Olympus who only produce fabrics made completely in Jap",,per yard,both,yes,,,20130159,"=""sakizomemomen-light-brown-OL103E""","=""""","=""""",,,,18344,0.3,29,0,0,,,0,0,1,05/12/2016
"="" non-Fabric is measured per yard, ""","=""1462267630-122""",ids:370,Fabrics,active,Sakizomemomen Light Green,"<span style=""font-family: comic sans mssans-serif; font-size: 10pt;"">This is a yarn-dyed (sakizomemomen) fabric from Olympus. The superior quality of this woven fabric reflects the company policy of Olympus who only produce fabrics made completely in Jap",,per yard,both,yes,,,20130160,"=""sakizomemomen-light-green-OL103C""","=""""","=""""",,,,18344,0.3,29,0,0,,,0,0,1,05/12/2016
"="" non-Fabric is measured per yard, ""","=""1462267630-123""",ids:370,Fabrics,active,Sakizomemomen Marble,"<span style=""font-family: comic sans mssans-serif; font-size: 10pt;"">This is a yarn-dyed (sakizomemomen) fabric from Olympus. The superior quality of this woven fabric reflects the company policy of Olympus� who only produce fabrics made completely ",,per yard,both,yes,,,20130161,"=""sakizomemomen-marble-1890B""","=""""","=""""",,,,18344,0.3,32,0,0,,,0,0,1,05/12/2016
"="" non-Fabric is measured per yard, ""","=""1462267630-124""",ids:370,Fabrics,active,Sakizomemomen Marble,"<span style=""font-size: 14pt;"">This is a yarn-dyed (sakizomemomen) fabric from Olympus. The superior </span><span style=""font-size: 14pt;"">quality of this woven fabric reflects the company policy of Olympus� who </span><span style=""font-size: 14pt;"">",,per yard,both,yes,,,20130162,"=""sakizomemomen-marble-1890E""","=""""","=""""",,,,18344,0.3,32,0,0,,,0,0,1,05/12/2016
"="" non-Fabric is measured per yard, ""","=""1462267630-125""",ids:370,Fabrics,active,Sakizomemomen Marble,"<span style=""font-family: comic sans mssans-serif; font-size: 10pt;"">This is a yarn-dyed (sakizomemomen) fabric from Olympus. The superior quality of this woven fabric reflects the company policy of Olympus� who only produce fabrics made completely ",,per yard,both,yes,,,20130163,"=""sakizomemomen-marble-1890H""","=""""","=""""",,,,18344,0.3,32,0,0,,,0,0,1,05/12/2016
"="" non-Fabric is measured per yard, ""","=""1462267630-126""",ids:370,Fabrics,active,Sakizomemomen OL108I,"<span style=""font-family: comic sans mssans-serif; font-size: 10pt;"">This is a yarn-dyed (sakizomemomen) fabric from Olympus. The superior quality of this woven fabric reflects the company policy of Olympus who only produce fabrics made completely in Jap",,per yard,both,yes,,,20130164,"=""sakizomemomen-OL108I""","=""""","=""""",,,,18344,0.3,32,0,0,,,0,0,1,05/12/2016
"="" non-Fabric is measured per yard, ""","=""1462267630-127""",ids:370,Fabrics,active,Sakizomemomen Red,"<span style=""font-family: comic sans mssans-serif; font-size: 10pt;"">This is a yarn-dyed (sakizomemomen) fabric from Olympus. The superior quality of this woven fabric reflects the company policy of Olympus who only produce fabrics made completely in Jap",,per yard,both,yes,,,20130165,"=""sakizomemomen-red-OL105F""","=""""","=""""",,,,18344,0.3,32,0,0,,,0,0,1,05/12/2016
"="" non-Fabric is measured per yard, ""","=""D1376R""","ids:9,126,370",Fabrics,active,Sakura,Sakura,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732953,"=""D1376R""","=""""","=""""",,,,18344,0.18,20,12,0,20,12,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""D1376X""","ids:9,126,370",Fabrics,active,Sakura,Sakura,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732954,"=""D1376X""","=""""","=""""",,,,18344,0.18,20,12,0,20,12,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""D1382R""","ids:9,126,370",Fabrics,active,Sakura,Sakura,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732955,"=""D1382R""","=""""","=""""",,,,18344,0.18,20,12,0,20,12,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""D1381X""","ids:9,126,370",Fabrics,active,Sakura,Sakura,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732966,"=""D1381X""","=""""","=""""",,,,18344,0.2,20,12,0,20,12,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""0598-0111""","ids:9,246,370",Sale Section,active,Scarlet Evening,Scarlet Evening,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732988,"=""0598-0111""","=""""","=""""",,,,18344,0.18,12,12,0,12,12,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""0606-0112""","ids:9,246,370",Sale Section,active,Scarlet Evening,Scarlet Evening,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732990,"=""0606-0112""","=""""","=""""",,,,18344,0.18,12,12,0,12,12,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""0611-0112""","ids:9,246,370",Sale Section,active,Scarlet Evening,Scarlet Evening,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732995,"=""0611-0112""","=""""","=""""",,,,18344,0.18,12,12,0,12,12,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""0612-0112""","ids:9,246,370",Sale Section,active,Scarlet Evening,Scarlet Evening,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732996,"=""0612-0112""","=""""","=""""",,,,18344,0.18,12,12,0,12,12,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""0599-0112""","ids:9,246,370",Sale Section,active,Scarlet Evening,Scarlet Evening,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732997,"=""0599-0112""","=""""","=""""",,,,18344,0.18,12,12,0,12,12,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""0600-0112""","ids:9,246,370",Sale Section,active,Scarlet Evening,Scarlet Evening,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13732998,"=""0600-0112""","=""""","=""""",,,,18344,0.18,12,12,0,12,12,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""0602-0112""","ids:9,246,370",Sale Section,active,Scarlet Evening,Scarlet Evening,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13733000,"=""0602-0112""","=""""","=""""",,,,18344,0.18,19.5,12,0,19.5,12,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""0602-0142""","ids:9,246,370",Sale Section,active,Scarlet Evening,Scarlet Evening,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13733001,"=""0602-0142""","=""""","=""""",,,,18344,0.18,19.5,12,0,19.5,12,0,0,1,12/23/2015
